Fahrenheit	Celsius
-87	-66.11111111111111
-86	-65.55555555555556
-85	-65.0
-84	-64.44444444444444
-83	-63.88888888888889
-82	-63.333333333333336
-81	-62.77777777777778
-80	-62.22222222222223
-79	-61.66666666666667
-78	-61.111111111111114
-77	-60.55555555555556
-76	-60.0
-75	-59.44444444444445
-74	-58.88888888888889
-73	-58.333333333333336
-72	-57.77777777777778
-71	-57.22222222222222
-70	-56.66666666666667
-69	-56.111111111111114
-68	-55.55555555555556
-67	-55.0
-66	-54.44444444444445
-65	-53.88888888888889
-64	-53.333333333333336
-63	-52.77777777777778
-62	-52.22222222222222
-61	-51.66666666666667
-60	-51.111111111111114
-59	-50.55555555555556
-58	-50.0
-57	-49.44444444444445
-56	-48.88888888888889
-55	-48.333333333333336
-54	-47.77777777777778
-53	-47.22222222222222
-52	-46.66666666666667
-51	-46.111111111111114
-50	-45.55555555555556
-49	-45.0
-48	-44.44444444444444
-47	-43.88888888888889
-46	-43.333333333333336
-45	-42.77777777777778
-44	-42.22222222222222
-43	-41.66666666666667
-42	-41.111111111111114
-41	-40.55555555555556
-40	-40.0
-39	-39.44444444444444
-38	-38.88888888888889
-37	-38.333333333333336
-36	-37.77777777777778
-35	-37.22222222222222
-34	-36.66666666666667
-33	-36.111111111111114
-32	-35.55555555555556
-31	-35.0
-30	-34.44444444444444
-29	-33.88888888888889
-28	-33.333333333333336
-27	-32.77777777777778
-26	-32.22222222222222
-25	-31.666666666666668
-24	-31.111111111111114
-23	-30.555555555555557
-22	-30.0
-21	-29.444444444444446
-20	-28.88888888888889
-19	-28.333333333333336
-18	-27.77777777777778
-17	-27.222222222222225
-16	-26.666666666666668
-15	-26.11111111111111
-14	-25.555555555555557
-13	-25.0
-12	-24.444444444444446
-11	-23.88888888888889
-10	-23.333333333333336
-9	-22.77777777777778
-8	-22.22222222222222
-7	-21.666666666666668
-6	-21.11111111111111
-5	-20.555555555555557
-4	-20.0
-3	-19.444444444444446
-2	-18.88888888888889
-1	-18.333333333333336
0	-17.77777777777778
1	-17.22222222222222
2	-16.666666666666668
3	-16.11111111111111
4	-15.555555555555557
5	-15.0
6	-14.444444444444445
7	-13.88888888888889
8	-13.333333333333334
9	-12.777777777777779
10	-12.222222222222223
11	-11.666666666666668
12	-11.11111111111111
13	-10.555555555555555
14	-10.0
15	-9.444444444444445
16	-8.88888888888889
17	-8.333333333333334
18	-7.777777777777779
19	-7.222222222222222
20	-6.666666666666667
21	-6.111111111111112
22	-5.555555555555555
23	-5.0
24	-4.444444444444445
25	-3.8888888888888893
26	-3.3333333333333335
27	-2.7777777777777777
28	-2.2222222222222223
29	-1.6666666666666667
30	-1.1111111111111112
31	-0.5555555555555556
32	0.0
33	0.5555555555555556
34	1.1111111111111112
35	1.6666666666666667
36	2.2222222222222223
37	2.7777777777777777
38	3.3333333333333335
39	3.8888888888888893
40	4.444444444444445
41	5.0
42	5.555555555555555
43	6.111111111111112
44	6.666666666666667
45	7.222222222222222
46	7.777777777777779
47	8.333333333333334
48	8.88888888888889
49	9.444444444444445
50	10.0
51	10.555555555555555
52	11.11111111111111
53	11.666666666666668
54	12.222222222222223
55	12.777777777777779
56	13.333333333333334
57	13.88888888888889
58	14.444444444444445
59	15.0
60	15.555555555555557
61	16.11111111111111
62	16.666666666666668
63	17.22222222222222
64	17.77777777777778
65	18.333333333333336
66	18.88888888888889
67	19.444444444444446
68	20.0
69	20.555555555555557
70	21.11111111111111
71	21.666666666666668
72	22.22222222222222
73	22.77777777777778
74	23.333333333333336
75	23.88888888888889
76	24.444444444444446
77	25.0
78	25.555555555555557
79	26.11111111111111
80	26.666666666666668
81	27.222222222222225
82	27.77777777777778
83	28.333333333333336
84	28.88888888888889
85	29.444444444444446
86	30.0
87	30.555555555555557
88	31.111111111111114
89	31.666666666666668
90	32.22222222222222
91	32.77777777777778
92	33.333333333333336
93	33.88888888888889
94	34.44444444444444
95	35.0
96	35.55555555555556
97	36.111111111111114
98	36.66666666666667
99	37.22222222222222
100	37.77777777777778
101	38.333333333333336
102	38.88888888888889
103	39.44444444444444
104	40.0
105	40.55555555555556
106	41.111111111111114
107	41.66666666666667
108	42.22222222222222
109	42.77777777777778
110	43.333333333333336
111	43.88888888888889
112	44.44444444444444
113	45.0
114	45.55555555555556
115	46.111111111111114
116	46.66666666666667
117	47.22222222222222
118	47.77777777777778
119	48.333333333333336
120	48.88888888888889
121	49.44444444444445
122	50.0
123	50.55555555555556
124	51.111111111111114
125	51.66666666666667
126	52.22222222222222
127	52.77777777777778
128	53.333333333333336
129	53.88888888888889
130	54.44444444444445
131	55.0
132	55.55555555555556
133	56.111111111111114
134	56.66666666666667
135	57.22222222222222
136	57.77777777777778
137	58.333333333333336
138	58.88888888888889
139	59.44444444444445
140	60.0
141	60.55555555555556
142	61.111111111111114
143	61.66666666666667
144	62.22222222222223
145	62.77777777777778
146	63.333333333333336
147	63.88888888888889
148	64.44444444444444
149	65.0
150	65.55555555555556
151	66.11111111111111
152	66.66666666666667
153	67.22222222222223
154	67.77777777777779
155	68.33333333333334
156	68.88888888888889
157	69.44444444444444
158	70.0
159	70.55555555555556
160	71.11111111111111
161	71.66666666666667
162	72.22222222222223
163	72.77777777777779
164	73.33333333333334
165	73.88888888888889
166	74.44444444444444
167	75.0
168	75.55555555555556
169	76.11111111111111
170	76.66666666666667
171	77.22222222222223
172	77.77777777777779
173	78.33333333333334
174	78.88888888888889
175	79.44444444444444
176	80.0
177	80.55555555555556
178	81.11111111111111
179	81.66666666666667
180	82.22222222222223
181	82.77777777777779
182	83.33333333333334
183	83.88888888888889
184	84.44444444444444
185	85.0
186	85.55555555555556
187	86.11111111111111
188	86.66666666666667
189	87.22222222222223
190	87.77777777777779
191	88.33333333333334
192	88.88888888888889
193	89.44444444444444
194	90.0
195	90.55555555555556
196	91.11111111111111
197	91.66666666666667
198	92.22222222222223
199	92.77777777777779
200	93.33333333333334
201	93.8888888888889
202	94.44444444444444
203	95.0
204	95.55555555555556
205	96.11111111111111
206	96.66666666666667
207	97.22222222222223
208	97.77777777777779
209	98.33333333333334
210	98.8888888888889
211	99.44444444444444
212	100.0
